matt_ref	luke_ref	score	pair_classes	lemma_insertions	lemma_deletions	lemma_replacements	inserted_lemmas	deleted_lemmas	moved_lemmas	matt_text	luke_text
Matt 21:24	Luke 20:3	0.483362	matt_expands	1	12	1	πρός	ὁ;Ἰησοῦς;ὅς;ἐάν;κἀγώ;σύ;λέγω;ἐν;ποῖος;ἐξουσία;οὗτος;ποιέω	ἐγώ;λέγω	ἀποκριθεὶς δὲ ὁ Ἰησοῦς εἶπεν αὐτοῖς· Ἐρωτήσω ὑμᾶς κἀγὼ λόγον ἕνα, ὃν ἐὰν εἴπητέ μοι κἀγὼ ὑμῖν ἐρῶ ἐν ποίᾳ ἐξουσίᾳ ταῦτα ποιῶ·	ἀποκριθεὶς δὲ εἶπεν πρὸς αὐτούς· Ἐρωτήσω ὑμᾶς ⸀κἀγὼ λόγον, καὶ εἴπατέ μοι·
Matt 21:25	Luke 20:5	0.43224	matt_expands	1	13	2	ὅτι	ὁ;βάπτισμα;ὁ;Ἰωάννης;πόθεν;εἰμί;ἐκ;οὐρανός;ἤ;ἐκ;ἄνθρωπος;ἐγώ;οὖν	αὐτός;οὐ;πιστεύω;δέ;διά;λέγω;τίς;ἑαυτοῦ;ἐάν;οὐρανός;ἐκ	τὸ βάπτισμα ⸀τὸ Ἰωάννου πόθεν ἦν; ἐξ οὐρανοῦ ἢ ἐξ ἀνθρώπων; οἱ δὲ διελογίζοντο ⸀ἐν ἑαυτοῖς λέγοντες· Ἐὰν εἴπωμεν· Ἐξ οὐρανοῦ, ἐρεῖ ἡμῖν· Διὰ τί οὖν οὐκ ἐπιστεύσατε αὐτῷ;	οἱ δὲ συνελογίσαντο πρὸς ἑαυτοὺς λέγοντες ὅτι Ἐὰν εἴπωμεν· Ἐξ οὐρανοῦ, ἐρεῖ· Διὰ τί οὐκ ἐπιστεύσατε αὐτῷ;
Matt 21:26	Luke 20:6	0.152326	substitution	4	3	4	καταλιθάζω;ἐγώ;πείθω;Ἰωάννης	φοβέομαι;ὁ;Ἰωάννης	προφήτης;γάρ	ἐὰν δὲ εἴπωμεν· Ἐξ ἀνθρώπων, φοβούμεθα τὸν ὄχλον, πάντες γὰρ ⸂ὡς προφήτην ἔχουσιν τὸν Ἰωάννην⸃.	ἐὰν δὲ εἴπωμεν· Ἐξ ἀνθρώπων, ⸂ὁ λαὸς ἅπας⸃ καταλιθάσει ἡμᾶς, πεπεισμένος γάρ ἐστιν Ἰωάννην προφήτην εἶναι·
Matt 21:27	Luke 20:8	0.704592	matt_expands	0	6	0		ἀποκρίνομαι;οὐ;οἶδα;φημί;αὐτός;καί	οὐδέ;οὗτος;ποιέω;ποῖος;σύ;ἐγώ;ἐν;ἐξουσία;αὐτός	καὶ ἀποκριθέντες τῷ Ἰησοῦ εἶπαν· Οὐκ οἴδαμεν. ἔφη αὐτοῖς καὶ αὐτός· Οὐδὲ ἐγὼ λέγω ὑμῖν ἐν ποίᾳ ἐξουσίᾳ ταῦτα ποιῶ.	καὶ ὁ Ἰησοῦς εἶπεν αὐτοῖς· Οὐδὲ ἐγὼ λέγω ὑμῖν ἐν ποίᾳ ἐξουσίᾳ ταῦτα ποιῶ.
Matt 21:33	Luke 20:9	0.343009	matt_expands	8	15	2	δέ;πρός;ὁ;λαός;λέγω;ὁ;χρόνος;ἱκανός	εἰμί;οἰκοδεσπότης;ὅστις;καί;φραγμός;αὐτός;περιτίθημι;καί;ὀρύσσω;ἐν;αὐτός;ληνός;καί;οἰκοδομέω;πύργος	γεωργός;ἀποδημέω;ἐκδίδωμι;παραβολή;ἄνθρωπος;αὐτός;καί;φυτεύω;ἀμπελών	Ἄλλην παραβολὴν ἀκούσατε. ⸀Ἄνθρωπος ἦν οἰκοδεσπότης ὅστις ἐφύτευσεν ἀμπελῶνα καὶ φραγμὸν αὐτῷ περιέθηκεν καὶ ὤρυξεν ἐν αὐτῷ ληνὸν καὶ ᾠκοδόμησεν πύργον, καὶ ἐξέδετο αὐτὸν γεωργοῖς, καὶ ἀπεδήμησεν.	Ἤρξατο δὲ πρὸς τὸν λαὸν λέγειν τὴν παραβολὴν ταύτην· ⸀Ἄνθρωπος ἐφύτευσεν ἀμπελῶνα, καὶ ἐξέδετο αὐτὸν γεωργοῖς, καὶ ἀπεδήμησεν χρόνους ἱκανούς.
Matt 21:34	Luke 20:10	0.259222	luke_expands;reordering	12	8	2	ἵνα;ἀπό;ὁ;ἀμπελών;δίδωμι;ὁ;δέ;γεωργός;ἐξαποστέλλω;αὐτός;δέρω;κενός	δέ;ἐγγίζω;ὁ;ὁ;καρπός;ὁ;δοῦλος;αὐτός	δέ;γεωργός;πρός;ἀποστέλλω;αὐτός;καρπός;δοῦλος;καιρός	ὅτε δὲ ἤγγισεν ὁ καιρὸς τῶν καρπῶν, ἀπέστειλεν τοὺς δούλους αὐτοῦ πρὸς τοὺς γεωργοὺς λαβεῖν τοὺς καρποὺς αὐτοῦ.	⸀καὶ καιρῷ ἀπέστειλεν πρὸς τοὺς γεωργοὺς δοῦλον, ἵνα ἀπὸ τοῦ καρποῦ τοῦ ἀμπελῶνος ⸀δώσουσιν αὐτῷ· οἱ δὲ γεωργοὶ ⸂ἐξαπέστειλαν αὐτὸν δείραντες⸃ κενόν.
Matt 21:37	Luke 20:13	0.15287	luke_expands;substitution;reordering	7	3	5	ποιέω;πέμπω;ὁ;ἀγαπητός;ἴσως;οὗτος;ἐντρέπω	ἀποστέλλω;πρός;αὐτός	λέγω;ἐντρέπω;υἱός;ὁ	ὕστερον δὲ ἀπέστειλεν πρὸς αὐτοὺς τὸν υἱὸν αὐτοῦ λέγων· Ἐντραπήσονται τὸν υἱόν μου.	εἶπεν δὲ ὁ κύριος τοῦ ἀμπελῶνος· Τί ποιήσω; πέμψω τὸν υἱόν μου τὸν ἀγαπητόν· ἴσως ⸀τοῦτον ἐντραπήσονται.
Matt 21:38	Luke 20:14	0.399231	substitution	4	5	5	ὁράω;δέ;αὐτός;γίνομαι	δέ;ἐν;ἑαυτοῦ;δεῦτε;αὐτός	αὐτός;ὁ;ὁράω;γεωργός;λέγω	οἱ δὲ γεωργοὶ ἰδόντες τὸν υἱὸν εἶπον ἐν ἑαυτοῖς· Οὗτός ἐστιν ὁ κληρονόμος· δεῦτε ἀποκτείνωμεν αὐτὸν καὶ ⸀σχῶμεν τὴν κληρονομίαν αὐτοῦ·	ἰδόντες δὲ αὐτὸν οἱ γεωργοὶ διελογίζοντο πρὸς ⸀ἀλλήλους λέγοντες· Οὗτός ἐστιν ὁ κληρονόμος· ⸀ἀποκτείνωμεν αὐτόν, ἵνα ἡμῶν γένηται ἡ κληρονομία·
Matt 21:39	Luke 20:15	0.54463	luke_expands	8	2	1	τίς;οὖν;ποιέω;αὐτός;ὁ;κύριος;ὁ;ἀμπελών	ἐκβάλλω;καί	ἀποκτείνω;ἐκβάλλω	καὶ λαβόντες αὐτὸν ἐξέβαλον ἔξω τοῦ ἀμπελῶνος καὶ ἀπέκτειναν.	καὶ ἐκβαλόντες αὐτὸν ἔξω τοῦ ἀμπελῶνος ἀπέκτειναν. τί οὖν ποιήσει αὐτοῖς ὁ κύριος τοῦ ἀμπελῶνος;
Matt 21:40	Luke 20:16	0.169698	luke_expands;substitution	6	2	6	καί;ἀπόλλυμι;οὗτος;καί;δίδωμι;γίνομαι	ὅταν;οὖν	γεωργός;ἀμπελών;ἔρχομαι	ὅταν οὖν ἔλθῃ ὁ κύριος τοῦ ἀμπελῶνος, τί ποιήσει τοῖς γεωργοῖς ἐκείνοις;	ἐλεύσεται καὶ ἀπολέσει τοὺς γεωργοὺς τούτους, καὶ δώσει τὸν ἀμπελῶνα ἄλλοις. ἀκούσαντες δὲ εἶπαν· Μὴ γένοιτο.
Matt 21:42	Luke 20:17	0.495538	matt_expands;reordering	6	14	3	ὁ;δέ;ἐμβλέπω;αὐτός;οὖν;εἰμί	ἀναγινώσκω;ἐν;ὁ;γραφή;παρά;κύριος;γίνομαι;οὗτος;καί;εἰμί;θαυμαστός;ἐν;ὀφθαλμός;ἐγώ	εἰμί;λέγω;οὗτος;αὐτός;γίνομαι;γωνία;εἰς;κεφαλή;λίθος;οἰκοδομέω;ἀποδοκιμάζω;ὁ;ὅς	Λέγει αὐτοῖς ὁ Ἰησοῦς· Οὐδέποτε ἀνέγνωτε ἐν ταῖς γραφαῖς· Λίθον ὃν ἀπεδοκίμασαν οἱ οἰκοδομοῦντες οὗτος ἐγενήθη εἰς κεφαλὴν γωνίας· παρὰ κυρίου ἐγένετο αὕτη, καὶ ἔστιν θαυμαστὴ ἐν ὀφθαλμοῖς ἡμῶν;	ὁ δὲ ἐμβλέψας αὐτοῖς εἶπεν· Τί οὖν ἐστιν τὸ γεγραμμένον τοῦτο· Λίθον ὃν ἀπεδοκίμασαν οἱ οἰκοδομοῦντες, οὗτος ἐγενήθη εἰς κεφαλὴν γωνίας;
Matt 21:44	Luke 20:18	0.671571	partial_overlap	1	1	1	ἐκεῖνος	οὗτος		⸂Καὶ ὁ πεσὼν ἐπὶ τὸν λίθον τοῦτον συνθλασθήσεται· ἐφ’ ὃν δ’ ἂν πέσῃ λικμήσει αὐτόν.⸃	πᾶς ὁ πεσὼν ἐπ’ ἐκεῖνον τὸν λίθον συνθλασθήσεται· ἐφ’ ὃν δ’ ἂν πέσῃ, λικμήσει αὐτόν.
Matt 21:45	Luke 20:19	0.216876	luke_expands;substitution;reordering	19	5	3	ὁ;γραμματεύς;καί;ἐπιβάλλω;ἐπί;αὐτός;ὁ;χείρ;ἐν;αὐτός;ὁ;ὥρα;φοβέομαι;γινώσκω;γάρ;ὅτι;πρός;αὐτός;λέγω	γινώσκω;ὅτι;περί;αὐτός;λέγω	παραβολή;λέγω;ὅτι;γινώσκω;ἀρχιερεύς	Καὶ ἀκούσαντες οἱ ἀρχιερεῖς καὶ οἱ Φαρισαῖοι τὰς παραβολὰς αὐτοῦ ἔγνωσαν ὅτι περὶ αὐτῶν λέγει·	καὶ ἐζήτησαν οἱ ⸂γραμματεῖς καὶ οἱ ἀρχιερεῖς⸃ ἐπιβαλεῖν ἐπ’ αὐτὸν τὰς χεῖρας ἐν αὐτῇ τῇ ὥρᾳ, καὶ ἐφοβήθησαν ⸂τὸν λαόν⸃, ἔγνωσαν γὰρ ὅτι πρὸς αὐτοὺς ⸂εἶπεν τὴν παραβολὴν ταύτην⸃.
Matt 22:16	Luke 20:21	0.331284	matt_expands;reordering	8	20	3	διδάσκω;καί;οὐ;λαμβάνω;πρόσωπον;ἀλλά;ἐπί;ἀλήθεια	ὁ;μαθητής;αὐτός;μετά;ὁ;Ἡρῳδιανοί;ἐν;ἀλήθεια;καί;οὐ;μέλει;σύ;περί;οὐδείς;οὐ;γάρ;βλέπω;εἰς;πρόσωπον;ἄνθρωπος	πρόσωπον;ὁ;διδάσκω;οὐ;διδάσκαλος;λέγω;οἶδα;ὅτι;ἀλήθεια;θεός;ὁδός	καὶ ἀποστέλλουσιν αὐτῷ τοὺς μαθητὰς αὐτῶν μετὰ τῶν Ἡρῳδιανῶν ⸀λέγοντες· Διδάσκαλε, οἴδαμεν ὅτι ἀληθὴς εἶ καὶ τὴν ὁδὸν τοῦ θεοῦ ἐν ἀληθείᾳ διδάσκεις, καὶ οὐ μέλει σοι περὶ οὐδενός, οὐ γὰρ βλέπεις εἰς πρόσωπον ἀνθρώπων·	καὶ ἐπηρώτησαν αὐτὸν λέγοντες· Διδάσκαλε, οἴδαμεν ὅτι ὀρθῶς λέγεις καὶ διδάσκεις καὶ οὐ λαμβάνεις πρόσωπον, ἀλλ’ ἐπ’ ἀληθείας τὴν ὁδὸν τοῦ θεοῦ διδάσκεις·
Matt 22:17	Luke 20:22	0.279946	matt_expands;substitution;reordering	0	5	3		οὖν;δοκέω;ἔξεστι(ν);κῆνσος;Καῖσαρ	Καῖσαρ;ἔξεστι(ν);οὔ;ἤ;δίδωμι	εἰπὸν οὖν ἡμῖν τί σοι δοκεῖ· ἔξεστιν δοῦναι κῆνσον Καίσαρι ἢ οὔ;	ἔξεστιν ⸀ἡμᾶς Καίσαρι φόρον δοῦναι ἢ οὔ;
Matt 22:20	Luke 20:24	0.235008	reordering	9	7	1	δείκνυμι;ἐγώ;δηνάριον;τίς;ἔχω;εἰκών;ἐπιγραφή;ἀποκρίνομαι;δέ	τίς;ὁ;εἰκών;οὗτος;καί;ὁ;ἐπιγραφή	λέγω;καί;ἐπιγραφή	καὶ λέγει αὐτοῖς· Τίνος ἡ εἰκὼν αὕτη καὶ ἡ ἐπιγραφή;	⸀Δείξατέ μοι δηνάριον· τίνος ἔχει εἰκόνα καὶ ἐπιγραφήν; ⸀ἀποκριθέντες δὲ εἶπαν· Καίσαρος.
Matt 22:21	Luke 20:25	0.815899	partial_overlap	3	4	1	ὁ;δέ;πρός	τότε;λέγω;αὐτός;οὖν	ὁ;Καῖσαρ;αὐτός;λέγω	λέγουσιν ⸀αὐτῷ· Καίσαρος. τότε λέγει αὐτοῖς· Ἀπόδοτε οὖν τὰ Καίσαρος Καίσαρι καὶ τὰ τοῦ θεοῦ τῷ θεῷ.	ὁ δὲ εἶπεν ⸂πρὸς αὐτούς· Τοίνυν ἀπόδοτε⸃ τὰ Καίσαρος Καίσαρι καὶ τὰ τοῦ θεοῦ τῷ θεῷ.
Matt 22:23	Luke 20:27	0.303006	substitution;reordering	3	5	3	τις;ἀντιλέγω;ἀνάστασις	ἡμέρα;προσέρχομαι;αὐτός;ἀνάστασις;καί	αὐτός;προσέρχομαι;ἀνάστασις;Σαδδουκαῖος;ἐπερωτάω	Ἐν ἐκείνῃ τῇ ἡμέρᾳ προσῆλθον αὐτῷ Σαδδουκαῖοι, ⸀λέγοντες μὴ εἶναι ἀνάστασιν, καὶ ἐπηρώτησαν αὐτὸν	Προσελθόντες δέ τινες τῶν Σαδδουκαίων, οἱ ⸀ἀντιλέγοντες ἀνάστασιν μὴ εἶναι, ἐπηρώτησαν αὐτὸν
Matt 22:24	Luke 20:28	0.411777	luke_expands	7	2	4	ἐγώ;ἀδελφός;οὗτος;ἄτεκνος;εἰμί;ἵνα;λαμβάνω	μή;αὐτός	αὐτός;καί;ὁ;γυνή;σπέρμα;ἀδελφός;ἀποθνῄσκω	λέγοντες· Διδάσκαλε, Μωϋσῆς εἶπεν· Ἐάν τις ἀποθάνῃ μὴ ἔχων τέκνα, ἐπιγαμβρεύσει ὁ ἀδελφὸς αὐτοῦ τὴν γυναῖκα αὐτοῦ καὶ ἀναστήσει σπέρμα τῷ ἀδελφῷ αὐτοῦ.	λέγοντες· Διδάσκαλε, Μωϋσῆς ἔγραψεν ἡμῖν, ἐάν τινος ἀδελφὸς ἀποθάνῃ ἔχων γυναῖκα, καὶ οὗτος ἄτεκνος ⸀ᾖ, ἵνα λάβῃ ὁ ἀδελφὸς αὐτοῦ τὴν γυναῖκα καὶ ἐξαναστήσῃ σπέρμα τῷ ἀδελφῷ αὐτοῦ.
Matt 22:25	Luke 20:29	0.221606	matt_expands;substitution;reordering	3	14	3	ἑπτά;οὖν;ἀδελφός	δέ;παρά;ἐγώ;ἑπτά;ἀδελφός;τελευτάω;καί;μή;ἔχω;σπέρμα;ἀφίημι;ὁ;ἀδελφός;αὐτός	γυνή;ἑπτά;εἰμί;ἀδελφός;καί;πρῶτος;ὁ	ἦσαν δὲ παρ’ ἡμῖν ἑπτὰ ἀδελφοί· καὶ ὁ πρῶτος ⸀γήμας ἐτελεύτησεν, καὶ μὴ ἔχων σπέρμα ἀφῆκεν τὴν γυναῖκα αὐτοῦ τῷ ἀδελφῷ αὐτοῦ·	ἑπτὰ οὖν ἀδελφοὶ ἦσαν· καὶ ὁ πρῶτος λαβὼν γυναῖκα ἀπέθανεν ἄτεκνος·
Matt 22:26	Luke 20:30	0.394366	matt_expands	0	7	0		ὁμοίως;καί;ὁ;τρίτος;ἕως;ὁ;ἑπτά		ὁμοίως καὶ ὁ δεύτερος καὶ ὁ τρίτος, ἕως τῶν ἑπτά·	καὶ ⸂ὁ δεύτερος⸃
Matt 22:27	Luke 20:32	0.359116	reordering	1	2	1	ἀποθνῄσκω	πᾶς;ἀποθνῄσκω	γυνή;ὁ	ὕστερον δὲ πάντων ἀπέθανεν ⸀ἡ γυνή.	ὕστερον ⸂καὶ ἡ γυνὴ ἀπέθανεν⸃.
Matt 22:28	Luke 20:33	0.360463	luke_expands;reordering	8	5	0	ὁ;γυνή;οὖν;αὐτός;γίνομαι;γυνή;γάρ;γυνή	οὖν;εἰμί;γυνή;πᾶς;γάρ	γυνή;ἑπτά;αὐτός;ἀνάστασις;ἐν;τίς;ἔχω	ἐν τῇ ⸂ἀναστάσει οὖν⸃ τίνος τῶν ἑπτὰ ἔσται γυνή; πάντες γὰρ ἔσχον αὐτήν.	⸂ἡ γυνὴ οὖν ἐν τῇ⸃ ἀναστάσει τίνος αὐτῶν γίνεται γυνή; οἱ γὰρ ἑπτὰ ἔσχον αὐτὴν γυναῖκα.
Matt 22:30	Luke 20:35	0.319444	partial_overlap	9	8	2	καταξιόω;ὁ;αἰών;ἐκεῖνος;τυγχάνω;καί;ὁ;ἐκ;νεκρός	ἀλλά;ὡς;ἄγγελος;θεός;ἐν;ὁ;οὐρανός;εἰμί	γαμέω;γαμίζω;οὔτε;ἀνάστασις;ὁ	ἐν γὰρ τῇ ἀναστάσει οὔτε γαμοῦσιν οὔτε ⸀γαμίζονται, ἀλλ’ ὡς ἄγγελοι ⸀θεοῦ ἐν ⸀τῷ οὐρανῷ εἰσιν·	οἱ δὲ καταξιωθέντες τοῦ αἰῶνος ἐκείνου τυχεῖν καὶ τῆς ἀναστάσεως τῆς ἐκ νεκρῶν οὔτε γαμοῦσιν οὔτε ⸀γαμίζονται·
Matt 22:32	Luke 20:37	0.496521	luke_expands;reordering	12	9	2	ἐγείρω;ὁ;νεκρός;καί;Μωϋσῆς;μηνύω;ἐπί;ὁ;βάτος;ὡς;λέγω;κύριος	ὁ;ὁ;οὐ;εἰμί;ὁ;θεός;νεκρός;ἀλλά;ζάω	νεκρός;θεός;Ἀβραάμ;Ἰσαάκ;Ἰακώβ	Ἐγώ εἰμι ὁ θεὸς Ἀβραὰμ καὶ ὁ θεὸς Ἰσαὰκ καὶ ὁ θεὸς Ἰακώβ; οὐκ ἔστιν ⸂ὁ θεὸς⸃ νεκρῶν ἀλλὰ ζώντων.	ὅτι δὲ ἐγείρονται οἱ νεκροὶ καὶ Μωϋσῆς ἐμήνυσεν ἐπὶ τῆς βάτου, ὡς λέγει κύριον τὸν θεὸν Ἀβραὰμ ⸀καὶ θεὸν Ἰσαὰκ ⸁καὶ θεὸν Ἰακώβ·
Matt 22:41	Luke 20:40	0.118283	matt_expands;substitution	0	2	4		Φαρισαῖος;Ἰησοῦς		Συνηγμένων δὲ τῶν Φαρισαίων ἐπηρώτησεν αὐτοὺς ὁ Ἰησοῦς	οὐκέτι ⸀γὰρ ἐτόλμων ἐπερωτᾶν αὐτὸν οὐδέν.
Matt 22:43	Luke 20:41	0.253983	partial_overlap	5	5	2	δέ;πρός;ὁ;Χριστός;εἰμί	πνεῦμα;καλέω;αὐτός;κύριος;λέγω	Δαυίδ;αὐτός;πῶς	λέγει αὐτοῖς· Πῶς οὖν Δαυὶδ ἐν πνεύματι ⸂καλεῖ αὐτὸν κύριον⸃ λέγων·	Εἶπεν δὲ πρὸς αὐτούς· Πῶς λέγουσιν τὸν χριστὸν ⸂εἶναι Δαυὶδ υἱόν⸃;
Matt 22:44	Luke 20:42	0.457491	matt_expands	7	10	0	αὐτός;γάρ;Δαυίδ;λέγω;ἐν;βίβλος;ψαλμός	ἕως;ἄν;τίθημι;ὁ;ἐχθρός;σύ;ὑποκάτω;ὁ;πούς;σύ	δεξιός;κάθημαι;κύριος;ἐγώ;ἐκ;ὁ;λέγω	⸀Εἶπεν κύριος τῷ κυρίῳ μου· Κάθου ἐκ δεξιῶν μου ἕως ἂν θῶ τοὺς ἐχθρούς σου ⸀ὑποκάτω τῶν ποδῶν σου;	⸂αὐτὸς γὰρ⸃ Δαυὶδ λέγει ἐν βίβλῳ ψαλμῶν· ⸀Εἶπεν κύριος τῷ κυρίῳ μου· Κάθου ἐκ δεξιῶν μου
Matt 22:45	Luke 20:44	0.462497	reordering	3	3	1	καλέω;καί;αὐτός	Δαυίδ;καλέω;αὐτός	Δαυίδ;αὐτός;κύριος	εἰ οὖν Δαυὶδ καλεῖ αὐτὸν κύριον, πῶς υἱὸς αὐτοῦ ἐστιν;	Δαυὶδ οὖν ⸂αὐτὸν κύριον⸃ καλεῖ, καὶ πῶς ⸂αὐτοῦ υἱός⸃ ἐστιν;
Matt 23:6	Luke 20:46	0.457752	luke_expands;reordering	18	6	1	προσέχω;ἀπό;ὁ;γραμματεύς;ὁ;θέλω;περιπατέω;ἐν;στολή;καί;ἐν;ἀγορά;καί;πρωτοκαθεδρία;ἐν;ὁ;συναγωγή;καί	καί;ὁ;πρωτοκαθεδρία;ἐν;ὁ;συναγωγή	δεῖπνον;πρωτοκλισία;φιλέω;πρωτοκαθεδρία;συναγωγή;ἐν;καί	φιλοῦσι ⸀δὲ τὴν πρωτοκλισίαν ἐν τοῖς δείπνοις καὶ τὰς πρωτοκαθεδρίας ἐν ταῖς συναγωγαῖς	Προσέχετε ἀπὸ τῶν γραμματέων τῶν θελόντων περιπατεῖν ἐν στολαῖς καὶ φιλούντων ἀσπασμοὺς ἐν ταῖς ἀγοραῖς καὶ πρωτοκαθεδρίας ἐν ταῖς συναγωγαῖς καὶ πρωτοκλισίας ἐν τοῖς δείπνοις,
Matt 23:19	Luke 21:1	0.154553	substitution;reordering	4	5	6	βάλλω;εἰς;ὁ;γαζοφυλάκιον	θυσιαστήριον;ὁ;ἁγιάζω;ὁ;δῶρον	δῶρον	⸀τυφλοί, τί γὰρ μεῖζον, τὸ δῶρον ἢ τὸ θυσιαστήριον τὸ ἁγιάζον τὸ δῶρον;	Ἀναβλέψας δὲ εἶδεν τοὺς βάλλοντας ⸂εἰς τὸ γαζοφυλάκιον τὰ δῶρα αὐτῶν⸃ πλουσίους.
Matt 24:2	Luke 21:6	0.460212	matt_expands;substitution	2	9	5	ἐν;ὅς	βλέπω;οὗτος;πᾶς;ἀμήν;λέγω;σύ;οὐ;μή;ὧδε	ὅς;καταλύω;λίθος;οὗτος;ἐπί;ἀφίημι;οὐ	ὁ δὲ ⸀ἀποκριθεὶς εἶπεν αὐτοῖς· Οὐ βλέπετε ⸂ταῦτα πάντα⸃; ἀμὴν λέγω ὑμῖν, οὐ μὴ ἀφεθῇ ὧδε λίθος ἐπὶ λίθον ὃς οὐ καταλυθήσεται.	Ταῦτα ἃ θεωρεῖτε, ἐλεύσονται ἡμέραι ἐν αἷς οὐκ ἀφεθήσεται λίθος ἐπὶ ⸀λίθῳ ὃς οὐ καταλυθήσεται.
Matt 24:3	Luke 21:7	0.29381	matt_expands;substitution	1	15	6	οὖν	ἐπί;ὁ;ὄρος;ὁ;ἐλαία;προσέρχομαι;αὐτός;ὁ;μαθητής;κατά;ἴδιος;ἐγώ;συντέλεια;ὁ;αἰών	πότε;εἰμί;καί;λέγω;οὗτος;σημεῖον;τίς;ὁ	Καθημένου δὲ αὐτοῦ ἐπὶ τοῦ Ὄρους τῶν Ἐλαιῶν προσῆλθον αὐτῷ οἱ μαθηταὶ κατ’ ἰδίαν λέγοντες· Εἰπὸν ἡμῖν πότε ταῦτα ἔσται, καὶ τί τὸ σημεῖον τῆς σῆς παρουσίας ⸀καὶ συντελείας τοῦ αἰῶνος.	Ἐπηρώτησαν δὲ αὐτὸν λέγοντες· Διδάσκαλε, πότε οὖν ταῦτα ἔσται, καὶ τί τὸ σημεῖον ὅταν μέλλῃ ταῦτα γίνεσθαι;
Matt 24:5	Luke 21:8	0.475377	luke_expands;substitution	9	0	4	ὁ;δέ;λέγω;βλέπω;μή;πλανάω;καί;ὀπίσω;αὐτός		πλανάω;γάρ;εἰμί;πολύς;ἐγώ;ἐπί;ἔρχομαι;ὄνομα;λέγω;καί;ὁ	πολλοὶ γὰρ ἐλεύσονται ἐπὶ τῷ ὀνόματί μου λέγοντες· Ἐγώ εἰμι ὁ χριστός, καὶ πολλοὺς πλανήσουσιν.	ὁ δὲ εἶπεν· Βλέπετε μὴ πλανηθῆτε· πολλοὶ γὰρ ἐλεύσονται ἐπὶ τῷ ὀνόματί μου ⸀λέγοντες· Ἐγώ εἰμι καί· Ὁ καιρὸς ἤγγικεν· ⸀μὴ πορευθῆτε ὀπίσω αὐτῶν.
Matt 24:6	Luke 21:9	0.267028	substitution	2	2	5	οὗτος;πρῶτος	πόλεμος;ὁράω	γάρ;δέω;μή	μελλήσετε δὲ ἀκούειν πολέμους καὶ ἀκοὰς πολέμων· ὁρᾶτε, μὴ θροεῖσθε· δεῖ ⸀γὰρ γενέσθαι, ἀλλ’ οὔπω ἐστὶν τὸ τέλος.	ὅταν δὲ ἀκούσητε πολέμους καὶ ἀκαταστασίας, μὴ πτοηθῆτε· δεῖ γὰρ ταῦτα γενέσθαι πρῶτον, ἀλλ’ οὐκ εὐθέως τὸ τέλος.
Matt 24:7	Luke 21:10	0.642899	matt_expands	3	8	0	τότε;λέγω;αὐτός	γάρ;καί;εἰμί;λιμός;καί;σεισμός;κατά;τόπος	ἐγείρω;βασιλεία;καί;ἐπί;ἔθνος	ἐγερθήσεται γὰρ ἔθνος ἐπὶ ἔθνος καὶ βασιλεία ἐπὶ βασιλείαν, καὶ ἔσονται ⸀λιμοὶ καὶ σεισμοὶ κατὰ τόπους·	τότε ἔλεγεν αὐτοῖς· Ἐγερθήσεται ἔθνος ἐπ’ ἔθνος καὶ βασιλεία ἐπὶ βασιλείαν,
Matt 24:9	Luke 21:17	0.476518	matt_expands	0	10	0		τότε;παραδίδωμι;σύ;εἰς;θλῖψις;καί;ἀποκτείνω;σύ;ὁ;ἔθνος	διά;ἐγώ;ὄνομα;εἰμί;μισέω;πᾶς;ὑπό;ὁ;καί	Τότε παραδώσουσιν ὑμᾶς εἰς θλῖψιν καὶ ἀποκτενοῦσιν ὑμᾶς, καὶ ἔσεσθε μισούμενοι ὑπὸ πάντων τῶν ἐθνῶν διὰ τὸ ὄνομά μου.	καὶ ἔσεσθε μισούμενοι ὑπὸ πάντων διὰ τὸ ὄνομά μου.
Matt 24:16	Luke 21:21	0.597228	luke_expands	15	0	1	καί;ὁ;ἐν;μέσος;αὐτός;ἐκχωρέω;καί;ὁ;ἐν;ὁ;χώρα;μή;εἰσέρχομαι;εἰς;αὐτός			τότε οἱ ἐν τῇ Ἰουδαίᾳ φευγέτωσαν ⸀ἐπὶ τὰ ὄρη,	τότε οἱ ἐν τῇ Ἰουδαίᾳ φευγέτωσαν εἰς τὰ ὄρη, καὶ οἱ ἐν μέσῳ αὐτῆς ἐκχωρείτωσαν, καὶ οἱ ἐν ταῖς χώραις μὴ εἰσερχέσθωσαν εἰς αὐτήν,
Matt 24:19	Luke 21:23	0.610002	luke_expands	12	1	0	εἰμί;γάρ;ἀνάγκη;μέγας;ἐπί;ὁ;γῆ;καί;ὀργή;ὁ;λαός;οὗτος	δέ		οὐαὶ δὲ ταῖς ἐν γαστρὶ ἐχούσαις καὶ ταῖς θηλαζούσαις ἐν ἐκείναις ταῖς ἡμέραις.	⸀οὐαὶ ταῖς ἐν γαστρὶ ἐχούσαις καὶ ταῖς θηλαζούσαις ἐν ἐκείναις ταῖς ἡμέραις· ἔσται γὰρ ἀνάγκη μεγάλη ἐπὶ τῆς γῆς καὶ ⸀ὀργὴ τῷ λαῷ τούτῳ,
